0,1
0.14776577,-0.036445037
0.0193762,-0.02804261
0.028760646,-0.027047021
0.02588385,-0.027448816
0.025812153,-0.027461516
0.024230685,-0.027756644
0.024341214,-0.0276787
0.022831459,-0.02796111
0.020094302,-0.028053416
0.022286545,-0.025810255
0.019652892,-0.025122503
0.016912889,-0.024480103
0.017522793,-0.02285706
0.012357358,-0.023755232
0.01526076,-0.021556826
0.03500664,-0.01746845
0.02671934,-0.024870802
0.011014249,-0.02331434
0.010697138,-0.027293632
0.011277761,-0.028730763
0.031406622,-0.01856752
0.0099983625,-0.031748235
0.02268197,-0.026045056
0.030873809,-0.017743608
0.022147983,-0.025219321
0.01008207,-0.034652904
0.009735081,-0.03384292
0.02912534,-0.015039878
0.02913807,-0.014980818
0.020413421,-0.022458348
0.020397153,-0.022511926
0.009190138,-0.0365237
0.027725387,-0.012875063
0.027736928,-0.0128141735
0.019015834,-0.020297183
0.019000724,-0.020352598
0.008739892,-0.036048435
0.00817446,-0.03738915
0.008651774,-0.039394327
0.0082122125,-0.03903257
0.02303522,-0.0056224745
0.023046784,-0.00556159
0.022973683,-0.005842278
0.014322128,-0.013039121
0.014251411,-0.013323472
0.014299948,-0.013083564
0.023019876,-0.00559872
0.022961885,-0.0058240164
0.014296409,-0.013078087
0.023015153,-0.0055914167
0.022986151,-0.0057040583
0.014292866,-0.013072609
0.111423954,-0.014843522
0.014257975,-0.013176114
0.014224235,-0.013281456
0.014265966,-0.01310975
0.022812221,-0.0053563584
0.014089931,-0.012837536
0.022768136,-0.005524395
0.022809852,-0.0053526964
0.014047027,-0.013007425
0.022766955,-0.005522579
0.022792403,-0.005404448
0.0140852,-0.012830222
0.014066577,-0.012880163
0.014037576,-0.012992808
0.022751596,-0.005498836
0.014025766,-0.012974536
0.14110406,-0.028940095
0.014073122,-0.012732817
0.02280578,-0.005188899
0.02279187,-0.005246138
0.014078762,-0.012662788
0.014058944,-0.012710893
0.0227765,-0.005222408
0.014050681,-0.012698107
0.02275997,-0.005196823
0.014036495,-0.012676184
0.009840716,-0.038781792
0.02060593,-0.0025038514
0.012021039,-0.009559583
0.010860186,-0.037115246
0.01757697,-0.001225071
0.009868681,-0.0071644243
0.017566402,-0.0012212452
0.009862669,-0.0071611945
0.017388795,-0.0011571944
0.009692013,-0.0070696454
0.011676248,-0.03646992
0.010331687,-0.034839086
0.011921708,-0.03539431
0.013855554,0.00011711568
0.006306652,-0.0053532757
0.013565898,0.00022160076
0.0060233288,-0.005251076
0.013557427,0.00022465922
0.0060106404,-0.0052465033
0.012207191,-0.035161465
0.0017825253,-0.030355295
0.0069934316,-0.03276024
0.007767845,-0.033064745
0.011351142,-0.03496398
0.0064220913,-0.032330528
0.00870401,-0.033297874
0.008745257,-0.033244044
0.010862235,-0.03442663
0.013429683,-0.035161123
0.010332111,-0.033943094
0.011148546,-0.03419321
0.011189777,-0.034139387
0.011840459,-0.034605347
0.012043465,-0.034480117
0.012125943,-0.03437251
0.012167189,-0.034318663
0.013020877,-0.034659423
0.013103355,-0.034551807
0.013144601,-0.034497976
0.013062116,-0.034605607
0.006178666,-0.030717505
0.010660056,-0.032759838
0.010701302,-0.03270603
0.012818281,-0.033888638
0.013919417,-0.033906452
0.005689729,-0.03018017
0.00870483,-0.031505816
0.009479243,-0.03181033
0.011596251,-0.032992937
0.010332916,-0.03215108
0.011881713,-0.03276012
0.011922974,-0.03270629
0.012573618,-0.033172235
0.008045103,0.0022127777
0.0004919544,-0.0032560918
0.008032415,0.002217345
0.00048771873,-0.003254559
0.00801973,0.002221929
0.0004750453,-0.0032499991
0.007998571,0.0022295546
0.00045178458,-0.003241608
0.007990129,0.0022326037
0.0004454404,-0.0032393076
0.007983785,0.002234893
0.007993281,0.0022798926
0.00043801218,-0.0031882152
0.00040526688,-0.00322482
0.007945713,0.0022486262
0.00038623437,-0.0032179616
0.007880166,0.0022722539
0.0003333874,-0.0031989012
0.007785,0.002306573
0.00023822114,-0.0031645782
0.015141878,-0.033906132
0.012777451,-0.033046417
0.012859914,-0.0329388
0.013634328,-0.033243313
0.01355185,-0.03335093
0.007197205,0.0025185868
-0.00035382062,-0.0029510502
0.007152807,0.0025346018
-0.0003897734,-0.0029380973
0.007123202,0.002545271
0.013754863,-0.033225738
0.013837326,-0.033118106
-0.00043416768,-0.0029220674
0.007097829,0.0025544222
0.0070302524,0.0023851078
-0.00047011673,-0.0029091034
-0.000518661,-0.003085278
0.007011138,0.0025856942
0.006954111,0.0024125706
-0.0005420074,-0.0028831717
0.0069963373,0.0025910325
-0.000550475,-0.0028801244
-0.0006053597,-0.0030540135
0.0069118403,0.0024278313
-0.0006518699,-0.0030372236
0.0068632066,0.002445368
-0.000681486,-0.003026558
0.0068821907,0.0025353618
0.006856866,0.0024476387
-0.0006645955,-0.0029358026
0.0068737455,0.0025384054
-0.00067093596,-0.002933506
0.0068790168,0.002584936
-0.0006699115,-0.002885459
-0.00070684403,-0.0030173901
0.014814753,-0.033297375
0.014773492,-0.033351198
0.0062901936,0.002652038
0.0063229054,0.0027854946
-0.0012260191,-0.0026849024
0.0063028447,0.0027443059
-0.0012418516,-0.0027276222
0.0062849,0.0027023684
0.006261669,0.0026138965
-0.0012671687,-0.0028153192
0.0061202236,0.0020838473
-0.0012597963,-0.0027695578
-0.0012830198,-0.0028580297
-0.0014265664,-0.0033872891
0.0060969666,0.0020922516
-0.0014455914,-0.0033804346
0.006090626,0.0020945407
-0.0014582835,-0.0033758525
0.0060715936,0.002101412
-0.0014773197,-0.0033690017
0.0060419887,0.0021120813
-0.0015026927,-0.0033598486
0.006033536,0.0021151267
0.00614753,0.0025582127
-0.0013971664,-0.0029137004
-0.0015174896,-0.0033544954
0.0060123876,0.0021227542
0.0061126426,0.0025223773
-0.001444716,-0.0029449519
-0.0015513301,-0.003342295
0.0059426166,0.0021479242
-0.0016041882,-0.003323244
0.005936276,0.0021502003
-0.0016084127,-0.003321709
0.005929921,0.002152497
0.006014362,0.0025094096
0.005998511,0.002466701
-0.0015324242,-0.002961753
-0.0016274378,-0.0033148527
-0.0015482903,-0.0030044522
0.005910903,0.0021593645
-0.0016316697,-0.0033133198
0.0059784353,0.0024255253
-0.0015683435,-0.0030456353
0.00594778,0.0024850145
0.0058665015,0.0021753665
-0.001601141,-0.00298539
-0.0016824007,-0.0032950137
0.005981531,0.0026665237
0.005853813,0.0021799505
-0.0015610568,-0.0028061587
0.005977284,0.0026680492
-0.0016972087,-0.0032896642
-0.0015716143,-0.0028023496
0.0059603713,0.0026741438
-0.0015927628,-0.0027947202
0.005907517,0.0026932117
-0.0016350336,-0.0027794633
0.005896952,0.0026970245
-0.0016688742,-0.0027672593
0.0058715716,0.0027061757
-0.0016731061,-0.0027657393
0.005831402,0.0027206577
-0.0017132722,-0.0027512442
0.005818717,0.0027252492
-0.0017344244,-0.0027436223
0.01497655,-0.033225976
0.015101049,-0.033063926
0.0057193413,0.0027610809
0.0055895075,0.0022752788
0.0057056025,0.0027176049
0.0056686625,0.0025856718
-0.0018390678,-0.0027543139
-0.0018295757,-0.0027093068
-0.0019594133,-0.0031951237
-0.001880236,-0.0028847232
0.0055746995,0.0022806097
0.00564225,0.0025467705
-0.0019699708,-0.003191311
-0.0019024424,-0.0029251408
0.17200315,-0.07114385
0.0055313483,0.002344668
0.005575668,0.0025223717
-0.0020017512,-0.0030830093
-0.0020196885,-0.0031249654
-0.001975365,-0.0029472504
0.0055144243,0.0023507718
-0.0020302683,-0.0031211693
0.005482707,0.0023621973
-0.0020619892,-0.0031097159
0.005470019,0.002366783
0.0055122487,0.0025452562
-0.0020831153,-0.0031020772
-0.0020387955,-0.0029243845
0.005453106,0.0023728814
0.005497422,0.0025505926
-0.0020472482,-0.0029213298
-0.0020958148,-0.0030975137
0.005450912,0.002567362
-0.002093777,-0.002904551
0.005400233,0.002391955
-0.002144441,-0.0030799825
0.005436104,0.0025726948
-0.0021064617,-0.002899969
0.0054318793,0.002574239
0.00538544,0.0023972876
-0.0021613464,-0.0030738693
0.0053790994,0.0023995675
-0.002174046,-0.0030692946
-0.002129715,-0.0028915778
0.0054065064,0.002583379
-0.0021360554,-0.0028892886
0.005402278,0.00258491
0.0053537264,0.0024087299
-0.002142407,-0.0028870013
-0.0021994114,-0.0030601416
0.005332567,0.0024163462
0.0053769127,0.0025940482
-0.0022121072,-0.0030555632
-0.002174113,-0.0028755665
0.0053663403,0.0025978684
-0.0021783449,-0.0028740447
0.005355768,0.002601685
-0.0021867827,-0.00287099
0.00534942,0.0026039723
-0.002193153,-0.0028687082
0.005343072,0.002606256
-0.0021994933,-0.0028664228
0.005332507,0.002610067
0.005286075,0.002433123
-0.002226971,-0.0028565023
-0.002275534,-0.0030327085
0.005256448,0.0024437811
0.0053028986,0.0026207324
-0.0022502355,-0.0028481092
-0.002300918,-0.0030235443
0.005224757,0.0024552513
-0.0023241788,-0.0030151382
0.0051930286,0.0024666842
-0.002351664,-0.0030052382
0.0051750205,0.0025215987
0.0051634237,0.0024773516
0.0052077547,0.0026550628
-0.0023696497,-0.0029503237
-0.0023854896,-0.0029930342
-0.0023411624,-0.0028153285
0.005148612,0.002482703
-0.0023981668,-0.0029884614
0.0051380433,0.002486512
-0.0024087392,-0.0029846337
0.005127486,0.002490325
-0.002417218,-0.0029816031
0.0051126815,0.0024956595
-0.0024299063,-0.0029770155
0.0051084533,0.0024971887
-0.0024383478,-0.0029739682
0.00509575,0.0025017634
0.005140092,0.0026794765
0.00511368,0.0026405808
-0.0024193935,-0.0027870964
-0.0024352185,-0.0028298162
-0.0024764016,-0.0029602405
0.0050534643,0.0025170036
-0.0024954416,-0.0029533822
0.0050259978,0.0025269277
0.005058702,0.002660403
-0.002483856,-0.0028122663
-0.0025187023,-0.0029449929
0.0050196387,0.0025292095
-0.0025292598,-0.0029411595
0.0050090738,0.0025330223
0.0145709105,-0.03258042
0.014612157,-0.032526575
-0.0025398284,-0.0029373672
0.0049952865,0.002683295
0.004960444,0.0025505703
-0.0025926977,-0.0029183086
0.004945632,0.002555905
0.004989974,0.0027336162
-0.0025642067,-0.002783304
-0.0025568195,-0.0027375277
-0.0026096106,-0.0029121824
0.004928652,0.002755735
-0.0026118122,-0.002717713
0.0048674084,0.002584124
-0.0026772693,-0.002887791
0.0047923326,0.0026596356
-0.002750259,-0.002813043
0.004788082,0.0026611574
0.004776478,0.0026169196
-0.002768211,-0.0028550047
-0.0027608313,-0.0028092284
0.004777517,0.0026649702
0.004763797,0.002621496
-0.0027830005,-0.0028496608
0.0047553442,0.0026245378
-0.0027935691,-0.002845848
0.004725743,0.0026352294
-0.0028189458,-0.0028367024
-0.0028094538,-0.0027917083
0.004728887,0.0026825108
-0.0028158017,-0.0027894173
0.0047225393,0.0026847906
0.0047109425,0.0026405528
-0.0028316341,-0.0028321147
-0.0028221384,-0.0027871113
0.004703518,0.0026916582
0.0046918914,0.0026474204
-0.0028527677,-0.0028245058
-0.0028432943,-0.0027794987
0.0046707466,0.0026550405
0.0046823584,0.0026992802
-0.0028623156,-0.002772633
-0.00287392,-0.0028168727
0.00464854,0.0027114786
0.004636921,0.002667239
-0.002907753,-0.0028046723
-0.002896145,-0.0027604308
0.004620023,0.0026733447
-0.00293101,-0.0027962867
0.0045967624,0.002681736
0.004608359,0.0027259737
-0.0029384382,-0.0027451795
-0.0029500462,-0.0027894154
0.0045798346,0.0026878323
-0.0029648468,-0.002784077
0.0045449287,0.0027488638
0.004531212,0.0027053766
-0.0030134916,-0.0027665403
-0.003003981,-0.002721535
0.004495263,0.0027183518
-0.0030515343,-0.0027528089
0.0044783577,0.0027244408
-0.0030705482,-0.0027459506
0.0044656657,0.0027290285
-0.0030811355,-0.002742136
0.015589599,-0.03270588
0.004351478,0.0027702097
-0.0031995364,-0.0026994254
0.004290156,0.0027923193
-0.0032545216,-0.002679607
0.004271131,0.0027991831
0.0043091215,0.0029791873
-0.003235571,-0.002492737
0.00430277,0.0029814616
-0.0032883435,-0.0026673917
0.004245762,0.0028083306
-0.003252484,-0.0024866406
0.004285861,0.002987571
-0.0032588094,-0.002484344
-0.0033073798,-0.0026605371
0.0042774044,0.0029906165
-0.003267277,-0.0024812948
0.0042668357,0.00299442
-0.0032778494,-0.0024774913
0.0042098165,0.002821302
-0.0033369847,-0.0026498716
0.004239343,0.0030043367
0.004190784,0.002828166
-0.0033032224,-0.0024683326
0.004198171,0.002873918
-0.003356032,-0.0026430078
0.004220303,0.0030112136
0.0041717514,0.0028350204
-0.0033613332,-0.0025926698
-0.00337293,-0.0026369076
0.0041654184,0.0028373208
-0.003383495,-0.0026330817
-0.0033455156,-0.0024530832
0.0041611046,0.0030325577
0.004114665,0.0028556045
-0.0034321286,-0.0026155543
0.0041040927,0.0028594248
-0.0034384765,-0.0026132576
0.004099872,0.0028609466
-0.0034469366,-0.0026102085
-0.0034068264,-0.0024309587
0.004042767,0.0028815344
0.0040892214,0.003058495
-0.0034597032,-0.0024119075
0.0040765256,0.0030630585
-0.003470268,-0.0024080928
0.004035346,0.0029326454
-0.0035188235,-0.0025842693
-0.0035177954,-0.0025362317
0.004006829,0.0028945003
-0.0035420768,-0.002575893
0.0040363558,0.0030775648
-0.0035104305,-0.0023935959
0.003981456,0.0029036608
0.0040120706,0.0030378941
-0.0035368428,-0.002432486
-0.0035759322,-0.0025636777
0.0039391704,0.0029189158
0.00396977,0.0030531548
-0.0035749078,-0.002418764
-0.003618203,-0.0025484283
0.0039032213,0.0029318705
0.003921155,0.003070701
-0.0036277696,-0.0023996923
-0.0036668368,-0.002530897
0.003854584,0.002949424
0.0038862303,0.0031317063
-0.0036605708,-0.0023394544
-0.0037112348,-0.002514867
0.0038123056,0.0029646736
0.0038566403,0.0031423718
-0.0037344992,-0.0025064796
0.0038017295,0.002968477
0.003830228,0.0031035002
-0.0037028417,-0.0023242086
-0.0037207939,-0.0023661386
0.0037668124,0.003029501
-0.0037894696,-0.0024866592
0.014327068,-0.03186343
-0.0038222745,-0.0024264026
0.003707599,0.003050847
0.0036632568,0.0029700175
